ConfigID,Count
19004,1
19005,3
19006,2
19007,1
19008,1
19009,3
19010,2
19011,2
19012,4
19013,1
19014,3
19015,2
19016,2
19017,4
19018,1
19019,3
19020,1
19021,3
19022,4
19023,2
19024,2
19025,5
19026,1
19027,1
19028,3
19029,3
19030,1
19031,1
19032,3
19033,1
19034,4
19035,3
19036,2
19037,2
19038,4
19039,1
19040,4
19041,4
19042,1
19043,3
19044,3
19045,5
19046,1
19047,3
19048,4
19049,2
19050,7
19051,1
19052,4
19053,2
19054,1
19055,1
19056,1
19057,6
19058,3
19059,5
19060,3
19061,4
19062,4
19063,1
19064,1
19065,6
19066,3
19067,4
19068,2
19069,5
19070,2
19071,4
19072,3
19073,1
19074,4
19075,3
19076,5
19077,4
19078,5
19079,2
19080,3
19081,3
19082,3
19083,4
19084,2
19085,3
19086,2
19087,2
19088,2
19089,2
19090,1
19091,1
19092,1
19093,4
19094,3
19095,2
19096,2
19097,2
19098,2
19099,1
19100,1
19101,7
19102,1
19103,3
19104,4
19105,3
19106,1
19107,1
19108,2
19109,2
19110,3
19111,1
19112,3
19113,1
19114,1
19115,2
19116,1
19117,2
19118,2
19119,1
19120,5
19121,4
19122,1
19123,3
19124,3
19125,2
19126,1
19127,3
19128,2
19129,4
19130,1
19131,2
19132,3
19133,1
19134,1
19135,6
19136,3
19137,2
19138,4
19139,5
19140,3
19141,3
19142,4
19143,4
19144,3
19145,1
19146,3
19147,3
19148,2
19149,3
19150,4
19151,1
19152,2
19153,2
19154,3
19155,3
19156,1
19157,5
19158,2
19159,2
19160,4
19161,3
19162,4
19163,2
19164,1
19165,4
19166,2
19167,1
19168,4
19169,3
19170,1
19171,1
19172,2
19173,2
19174,1
19175,2
19176,6
19177,4
19178,1
19179,1
19180,2
19181,4
19182,2
19183,3
19184,3
19185,2
19186,2
19187,1
19188,2
19189,2
19190,1
19191,2
19192,5
19193,3
19194,2
19195,4
19196,3
19197,1
19198,3
19199,1
19200,3
19201,1
19202,1
19203,1
19204,3
19205,4
19206,4
19207,3
19208,2
19209,3
19210,2
19211,2
19212,4
19213,1
19214,1
19215,4
19216,7
19217,3
19218,5
19219,4
19220,2
19221,2
19222,2
19223,2
19224,1
19225,3
19226,5
19227,4
19228,2
19229,2
19230,5
19231,1
19232,4
19233,3
19234,2
19235,1
19236,4
19237,3
19238,2
19239,2
19240,1
19241,1
19242,2
19243,2
19244,3
19245,3
19246,5
19247,3
19248,3
19249,5
19250,4
19251,1
19252,1
19253,1
19254,1
19255,1
19256,1
19257,2
19258,2
19259,3
19260,1
19261,1
19262,3
19263,1
19264,3
19265,1
19266,1
19267,1
19268,3
19269,2
19270,4
19271,2
19272,4
19273,7
19274,4
19275,2
19276,4
19277,3
19278,1
19279,3
19280,1
19281,2
19282,3
19283,1
19284,5
19285,2
19286,3
19287,2
19288,4
19289,6
19290,4
19291,3
19292,4
19293,5
19294,2
19295,2
19296,4
19297,2
19298,1
19299,4
19300,1
19301,4
19302,1
19303,2
19304,3
19305,2
19306,2
19307,2
19308,2
19309,1
19310,2
19311,4
19312,2
19313,3
19314,4
19315,3
19316,2
19317,2
19318,4
19319,3
19320,1
19321,2
19322,3
19323,2
19324,2
19325,1
19326,1
19327,2
19328,1
19329,2
19330,1
19331,3
19332,7
19333,2
19334,2
19335,2
19336,4
19337,2
19338,3
19339,2
19340,2
19341,2
19342,4
19343,3
19344,2
19345,2
19346,5
19347,1
19348,2
19349,5
19350,3
19351,3
19352,3
19353,2
19354,3
19355,2
19356,2
19357,4
19358,1
19359,2
19360,3
19361,2
19362,4
19363,2
19364,5
19365,1
19366,3
19367,4
19368,3
19369,3
19370,1
19371,1
19372,1
19373,2
19374,2
19375,1
19376,3
19377,2
19378,1
19379,3
19380,4
19381,2
19382,3
19383,3
19384,1
19385,4
19386,1
19387,1
19388,3
19389,4
19390,2
19391,3
19392,1
19393,2
19394,1
19395,3
19396,5
19397,1
19398,3
19399,1
19400,2
19401,2
19402,2
19403,3
19404,1
19405,2
19406,5
19407,3
19408,4
19409,1
19410,1
19411,2
19412,1
19413,2
19414,1
19415,2
19416,2
19417,4
19418,5
19419,4
19420,3
19421,1
19422,3
19423,2
19424,3
19425,2
19426,1
19427,1
19428,4
19429,1
19430,4
19431,3
19432,2
19433,2
19434,1
19435,3
19436,3
19437,2
19438,2
19439,4
19440,2
19441,2
19442,1
19443,6
19444,1
19445,1
19446,2
19447,1
19448,2
19449,3
19450,4
19451,2
19452,6
19453,1
19454,3
19455,1
19456,3
19457,2
19458,2
19459,2
19460,3
19461,5
19462,3
19463,4
19464,2
19465,5
19466,1
19467,1
19468,1
19469,4
19470,2
19471,3
19472,2
19473,3
19474,2
19475,3
19476,1
19477,1
19478,3
19479,4
19480,1
19481,1
19482,1
19483,1
19484,1
19485,2
19486,2
19487,3
19488,2
19489,1
19490,1
19491,1
19492,5
19493,1
19494,4
19495,6
19496,2
19497,3
19498,1
19499,4
19500,1
19501,3
19502,2
19503,2
19504,2
19505,4
19506,1
19507,2
19508,2
19509,3
19510,1
19511,2
19512,2
19513,4
19514,2
19515,1
19516,4
19517,5
19518,3
19519,1
19520,1
19521,7
19522,3
19523,1
19524,4
19525,3
19526,2
19527,1
19528,1
19529,1
19530,1
19531,1
19532,2
19533,3
19534,1
19535,1
19536,1
19537,1
19538,4
19539,2
19540,1
19541,4
19542,1
19543,2
19544,2
19545,3
19546,3
19547,1
19548,3
19549,2
19550,1
19551,1
19552,2
19553,1
19554,1
19555,2
19556,1
19557,4
19558,4
19559,6
19560,5
19561,1
19562,2
19563,2
19564,1
19565,1
19566,5
19567,3
19568,2
19569,4
19570,1
19571,1
19572,1
19573,1
19574,2
19575,2
19576,5
19577,1
19578,3
19579,1
19580,3
19581,3
19582,4
19583,3
19584,3
19585,1
19586,2
19587,3
19588,4
19589,3
19590,3
19591,3
19592,1
19593,1
19594,4
19595,1
19596,2
19597,1
19598,3
19599,2
19600,5
19601,1
19602,1
19603,7
19604,3
19605,2
19606,3
19607,3
19608,1
19609,1
19610,1
19611,1
19612,5
19613,2
19614,3
19615,4
19616,4
19617,3
19618,3
19619,1
19620,1
19621,2
19622,4
19623,3
19624,2
19625,5
19626,3
19627,2
19628,1
19629,3
19630,1
19631,2
19632,1
19633,1
19634,2
19635,2
19636,1
19637,3
19638,1
19639,2
19640,3
19641,2
19642,2
19643,1
19644,2
19645,1
19646,2
19647,2
19648,4
19649,1
19650,6
19651,2
19652,2
19653,6
19654,2
19655,2
19656,8
19657,2
19658,3
19659,2
19660,1
19661,1
19662,1
19663,5
19664,3
19665,2
19666,2
19667,2
19668,3
19669,4
19670,1
19671,1
19672,2
19673,4
19674,4
19675,1
19676,3
19677,1
19678,1
19679,2
19680,3
19681,2
19682,6
19683,1
19684,2
19685,5
19686,2
19687,2
19688,4
19689,5
19690,3
19691,1
19692,2
19693,2
19694,1
19695,2
19696,5
19697,1
19698,4
19699,4
19700,2
19701,4
19702,2
19703,1
19704,1
19705,3
19706,2
19707,4
19708,1
19709,3
19710,5
19711,5
19712,2
19713,4
19714,3
19715,4
19716,3
19717,1
19718,3
19719,3
19720,3
19721,1
19722,1
19723,4
19724,2
19725,3
19726,6
19727,2
19728,1
19729,5
19730,1
19731,3
19732,2
19733,4
19734,3
19735,2
19736,4
19737,2
19738,3
19739,2
19740,3
19741,2
19742,2
19743,2
19744,2
19745,5
19746,3
19747,1
19748,4
19749,4
19750,4
19751,3
19752,1
19753,2
19754,1
19755,2
19756,4
19757,1
19758,1
19759,2
19760,4
19761,2
19762,4
19763,3
19764,1
19765,1
19766,2
19767,3
19768,3
19769,2
19770,4
19771,2
19772,1
19773,3
19774,2
19775,2
19776,2
19777,2
19778,1
19779,1
19780,2
19781,5
19782,3
19783,6
19784,4
19785,2
19786,1
19787,3
19788,2
19789,4
19790,2
19791,3
19792,2
19793,2
19794,1
19795,7
19796,2
19797,5
19798,1
19799,2
19800,5
19801,4
19802,3
19803,2
19804,2
19805,2
19806,3
19807,2
19808,2
19809,1
19810,2
19811,2
19812,1
19813,5
19814,5
19815,2
19816,3
19817,1
19818,2
19819,3
19820,2
19821,1
19822,2
19823,3
19824,1
19825,5
19826,3
19827,6
19828,2
19829,3
19830,2
19831,3
19832,2
19833,1
19834,3
19835,3
19836,5
19837,1
19838,8
19839,3
19840,4
19841,2
19842,2
19843,4
19844,2
19845,3
19846,2
19847,3
19848,2
19849,5
19850,5
19851,5
19852,3
19853,2
19854,1
19855,1
19856,3
19857,2
19858,1
19859,2
19860,2
19861,1
19862,1
19863,7
19864,2
19865,1
19866,3
19867,2
19868,3
19869,3
19870,1
19871,2
19872,2
19873,4
19874,1
19875,1
19876,4
19877,2
19878,1
19879,1
19880,4
19881,1
19882,2
19883,2
19884,3
19885,1
19886,3
19887,1
19888,2
19889,4
19890,3
19891,2
19892,1
19893,2
19894,2
19895,1
19896,2
19897,4
19898,5
19899,2
19900,2
19901,2
19902,3
19903,2
19904,3
19905,1
19906,1
19907,3
19908,1
19909,4
19910,3
19911,2
19912,1
19913,2
19914,2
19915,3
19916,1
19917,3
19918,3
19919,1
19920,4
19921,4
19922,1
19923,2
19924,1
19925,1
19926,6
19927,1
19928,4
19929,3
19930,3
19931,2
19932,1
19933,2
19934,3
19935,3
19936,1
19937,2
19938,1
19939,2
19940,5
19941,4
19942,4
19943,1
19944,4
19945,2
19946,10
19947,3
19948,3
19949,4
19950,1
19951,3
19952,3
19953,1
19954,3
19955,1
19956,1
19957,4
19958,1
19959,2
19960,1
19961,1
19962,3
19963,1
19964,4
19965,2
19966,3
19967,4
19968,3
19969,4
19970,3
19971,3
19972,2
19973,2
19974,2
19975,2
19976,2
19977,2
19978,3
19979,1
19980,3
19981,3
19982,2
19983,2
19984,1
19985,3
19986,3
19987,1
19988,2
19989,2
19990,4
19991,6
19992,5
19993,3
19994,4
19995,2
19996,1
19997,2
19998,1
19999,1
20000,4
20001,6
20002,6
20003,1
20004,1
20005,1
20006,3
20007,1
20008,1
20009,3
20010,2
20011,5
20012,1
20013,2
20014,2
20015,4
20016,2
20017,4
20018,1
20019,1
20020,1
20021,1
20022,6
20023,3
20024,3
20025,2
20026,1
20027,2
20028,2
20029,2
20030,4
20031,1
20032,5
20033,5
20034,4
20035,3
20036,4
20037,1
20038,2
20039,1
20040,1
20041,2
20042,2
20043,4
20044,5
20045,4
20046,2
20047,8
20048,3
20049,2
20050,1
20051,4
20052,2
20053,2
20054,3
20055,2
20056,2
20057,4
20058,2
20059,4
20060,3
20061,2
20062,3
20063,3
20064,1
20065,2
20066,1
20067,2
20068,4
20069,1
20070,3
20071,3
20072,1
20073,1
20074,3
20075,1
20076,1
20077,1
20078,3
20079,6
20080,1
20081,2
20082,2
20083,4
20084,4
20085,1
20086,2
20087,2
20088,2
20089,5
20090,1
20091,3
20092,2
20093,2
20094,4
20095,1
20096,1
20097,3
20098,3
20099,5
20100,3
20101,5
20102,4
20103,3
20104,4
20105,2
20106,3
20107,3
20108,2
20109,3
20110,2
20111,2
20112,2
20113,3
20114,2
20115,1
20116,3
20117,3
20118,4
20119,2
20120,2
20121,1
20122,5
20123,4
20124,1
20125,1
20126,1
20127,1
20128,4
20129,5
20130,7
20131,2
20132,1
20133,1
20134,4
20135,2
20136,2
20137,3
20138,2
20139,1
20140,4
20141,3
20142,4
20143,2
20144,3
20145,1
20146,6
20147,5
20148,3
20149,1
20150,1
20151,1
20152,1
20153,5
20154,4
20155,1
20156,3
20157,4
20158,3
20159,2
20160,2
20161,4
20162,2
20163,3
20164,4
20165,1
20166,5
20167,1
20168,1
20169,1
20170,2
20171,4
20172,3
20173,2
20174,4
20175,3
20176,1
20177,5
20178,1
20179,2
20180,1
20181,1
20182,1
20183,1
20184,1
20185,1
20186,5
20187,3
20188,1
20189,1
20190,3
20191,3
20192,5
20193,3
20194,2
20195,1
20196,2
20197,3
20198,2
20199,5
20200,2
20201,3
20202,6
20203,1
20204,4
20205,2
20206,1
20207,5
20208,1
20209,1
20210,2
20211,4
20212,2
20213,3
20214,1
20215,2
20216,9
20217,6
20218,3
20219,2
20220,1
20221,5
20222,1
20223,1
20224,4
20225,1
20226,3
20227,3
20228,3
20229,1
20230,4
20231,2
20232,2
20233,5
20234,3
20235,1
20236,3
20237,3
20238,2
20239,1
20240,2
20241,3
20242,1
20243,3
20244,4
20245,2
20246,1
20247,3
20248,3
20249,2
20250,3
20251,2
20252,5
20253,1
20254,4
20255,1
20256,3
20257,3
20258,1
20259,2
20260,5
20261,1
20262,1
20263,1
20264,1
20265,1
20266,1
20267,1
20268,5
20269,2
20270,3
20271,1
20272,2
20273,3
20274,4
20275,1
20276,4
20277,5
20278,2
20279,2
20280,2
20281,2
20282,2
20283,3
20284,2
20285,2
20286,2
20287,4
20288,2
20289,3
20290,6
20291,2
20292,2
20293,2
20294,1
20295,2
20296,1
20297,5
20298,4
20299,3
20300,2
20301,1
20302,3
20303,3
20304,1
20305,5
20306,3
20307,1
20308,1
20309,1
20310,3
20311,5
20312,8
20313,2
20314,3
20315,2
20316,3
20317,3
20318,2
20319,2
20320,1
20321,3
20322,1
20323,2
20324,3
20325,2
20326,5
20327,5
20328,3
20329,2
20330,1
20331,1
20332,2
20333,4
20334,1
20335,2
20336,4
20337,2
20338,2
20339,2
20340,2
20341,1
20342,2
20343,2
20344,4
20345,1
20346,5
20347,2
20348,1
20349,3
20350,1
20351,4
20352,2
20353,1
20354,3
20355,2
20356,1
20357,3
20358,4
20359,2
20360,6
20361,6
20362,2
20363,5
20364,1
20365,4
20366,5
20367,4
20368,3
20369,4
20370,3
20371,2
20372,3
20373,2
20374,3
20375,2
20376,3
20377,2
20378,1
20379,4
20380,1
20381,2
20382,2
20383,2
20384,2
20385,4
20386,1
20387,4
20388,2
20389,2
20390,3
20391,1
20392,3
20393,4
20394,6
20395,1
20396,3
20397,5
20398,3
20399,1
20400,1
20401,3
20402,2
20403,2
20404,1
20405,2
20406,1
20407,4
20408,3
20409,3
20410,3
20411,2
20412,4
20413,1
20414,3
20415,3
20416,2
20417,2
20418,2
20419,1
20420,1
20421,1
20422,3
20423,5
20424,6
20425,4
20426,3
20427,2
20428,3
20429,3
20430,2
20431,2
20432,1
20433,3
20434,1
20435,2
20436,1
20437,1
20438,2
20439,1
20440,3
20441,1
20442,5
20443,2
20444,5
20445,2
20446,2
20447,3
20448,4
20449,1
20450,1
20451,2
20452,4
20453,5
20454,2
20455,1
20456,3
20457,2
20458,3
20459,1
20460,3
20461,3
20462,3
20463,2
20464,2
20465,5
20466,1
20467,3
20468,3
20469,2
20470,2
20471,5
20472,4
20473,4
20474,1
20475,1
20476,2
20477,2
20478,1
20479,1
20480,5
20481,2
20482,2
20483,4
20484,3
20485,5
20486,1
20487,1
20488,2
20489,2
20490,1
20491,2
20492,3
20493,4
20494,4
20495,1
20496,2
20497,2
20498,1
20499,2
20500,2
20501,1
20502,1
20503,2
20504,5
20505,4
20506,1
20507,4
20508,1
20509,3
20510,1
20511,1
20512,4
20513,1
20514,1
20515,1
20516,2
20517,3
20518,1
20519,1
20520,3
20521,1
20522,7
20523,2
20524,1
20525,2
20526,4
20527,3
20528,1
20529,3
20530,3
20531,1
20532,4
20533,3
20534,4
20535,2
20536,3
20537,2
20538,4
20539,3
20540,4
20541,6
20542,4
20543,3
20544,1
20545,3
20546,2
20547,1
20548,3
20549,4
20550,3
20551,2
20552,2
20553,2
20554,3
20555,3
20556,1
20557,1
20558,1
20559,2
20560,6
20561,3
20562,2
20563,1
20564,3
20565,2
20566,1
20567,1
20568,2
20569,1
20570,1
20571,3
20572,2
20573,4
20574,2
20575,2
20576,7
20577,3
20578,3
20579,1
20580,1
20581,1
20582,2
20583,2
20584,2
20585,1
20586,1
20587,3
20588,4
20589,4
20590,1
20591,5
20592,3
20593,2
20594,1
20595,3
20596,3
20597,3
20598,2
20599,3
20600,2
20601,4
20602,2
20603,2
20604,2
20605,2
20606,2
20607,1
20608,3
20609,2
20610,4
20611,2
20612,4
20613,3
20614,1
20615,2
20616,2
20617,1
20618,5
20619,4
20620,1
20621,1
20622,2
20623,2
20624,1
20625,4
20626,2
20627,3
20628,5
20629,2
20630,1
20631,1
20632,2
20633,3
20634,3
20635,5
20636,3
20637,3
20638,1
20639,2
20640,1
20641,1
20642,3
20643,2
20644,2
20645,4
20646,3
20647,5
20648,1
20649,3
20650,4
20651,4
20652,4
20653,4
20654,2
20655,1
20656,2
20657,1
20658,1
20659,2
20660,2
20661,1
20662,3
20663,1
20664,4
20665,3
20666,1
20667,1
20668,2
20669,2
20670,3
20671,4
20672,1
20673,3
20674,3
20675,2
20676,2
20677,1
20678,3
20679,1
20680,2
20681,4
20682,2
20683,5
20684,3
20685,2
20686,2
20687,4
20688,3
20689,3
20690,2
20691,1
20692,2
20693,6
20694,1
20695,2
20696,4
20697,3
20698,1
20699,3
20700,3
20701,2
20702,4
20703,3
20704,2
20705,2
20706,2
20707,6
20708,1
20709,3
20710,1
20711,1
20712,2
20713,3
20714,2
20715,1
20716,1
20717,1
20718,2
20719,2
20720,1
20721,1
20722,4
20723,5
20724,3
20725,3
20726,2
20727,4
20728,4
20729,3
20730,4
20731,1
20732,3
20733,1
20734,2
20735,3
20736,2
20737,3
20738,3
20739,2
20740,1
20741,3
20742,1
20743,4
20744,4
20745,3
20746,4
20747,5
20748,4
20749,2
20750,3
20751,2
20752,1
20753,5
20754,2
20755,2
20756,3
20757,3
20758,1
20759,2
20760,4
20761,3
20762,4
20763,4
20764,2
20765,3
20766,1
20767,3
20768,4
20769,3
20770,6
20771,1
20772,1
20773,4
20774,2
20775,1
20776,3
20777,1
20778,6
20779,3
20780,2
20781,1
20782,2
20783,1
20784,3
20785,1
20786,3
20787,1
20788,2
20789,2
20790,2
20791,2
20792,3
20793,2
20794,2
20795,2
20796,2
20797,3
20798,2
20799,4
20800,2
20801,4
20802,1
20803,2
20804,6
20805,2
20806,2
20807,3
20808,3
20809,2
20810,2
20811,1
20812,2
20813,2
20814,4
20815,2
20816,2
20817,4
20818,2
20819,5
20820,3
20821,5
20822,2
20823,2
20824,3
20825,2
20826,2
20827,2
20828,2
20829,1
20830,4
20831,4
20832,2
20833,2
20834,3
20835,2
20836,3
20837,2
20838,2
20839,4
20840,1
20841,2
20842,1
20843,1
20844,4
20845,1
20846,1
20847,2
20848,4
20849,1
20850,1
20851,1
20852,4
20853,2
20854,2
20855,5
20856,4
20857,4
20858,1
20859,5
20860,1
20861,1
20862,2
20863,4
20864,2
20865,2
20866,3
20867,3
20868,1
20869,1
20870,2
20871,5
20872,2
20873,2
20874,1
20875,1
20876,1
20877,3
20878,2
20879,1
20880,2
20881,3
20882,2
20883,7
20884,3
20885,2
20886,1
20887,4
20888,1
20889,6
20890,4
20891,1
20892,5
20893,2
20894,3
20895,5
20896,1
20897,2
20898,2
20899,1
20900,2
20901,2
20902,1
20903,1
20904,2
20905,2
20906,4
20907,3
20908,3
20909,3
20910,2
20911,2
20912,1
20913,3
20914,2
20915,2
20916,4
20917,2
20918,3
20919,2
20920,2
20921,6
20922,1
20923,3
20924,2
20925,4
20926,4
20927,2
20928,4
20929,3
20930,1
20931,1
20932,4
20933,4
20934,3
20935,3
20936,1
20937,2
20938,2
20939,2
20940,2
20941,4
20942,1
20943,4
20944,1
20945,1
20946,2
20947,2
20948,3
20949,2
20950,3
20951,1
20952,1
20953,4
20954,4
20955,1
20956,6
20957,3
20958,3
20959,1
20960,7
20961,2
20962,3
20963,2
20964,1
20965,4
20966,1
20967,4
20968,5
20969,1
20970,2
20971,3
20972,1
20973,1
20974,1
20975,1
20976,2
20977,2
20978,1
20979,6
20980,2
20981,2
20982,3
20983,2
20984,4
20985,2
20986,5
20987,3
20988,4
20989,1
20990,4
20991,1
20992,2
20993,3
20994,3
20995,4
20996,3
20997,3
20998,5
20999,1
21000,2
21001,2
21002,4
21003,1
21004,5
21005,3
21006,1
21007,2
21008,3
21009,2
21010,3
21011,2
21012,2
21013,3
21014,2
21015,3
21016,4
21017,1
21018,3
21019,1
21020,1
21021,1
21022,1
21023,1
21024,5
21025,2
21026,2
21027,2
21028,2
21029,3
21030,3
21031,2
21032,1
21033,1
21034,3
21035,2
21036,2
21037,2
21038,6
21039,3
21040,2
21041,2
21042,6
21043,5
21044,1
21045,5
21046,3
21047,1
21048,4
21049,4
21050,1
21051,1
21052,5
21053,2
21054,2
21055,5
21056,3
21057,2
21058,4
21059,4
21060,1
21061,4
21062,4
21063,1
21064,2
21065,4
21066,2
21067,2
21068,3
21069,1
21070,3
21071,3
21072,3
21073,1
21074,1
21075,4
21076,3
21077,5
21078,2
21079,2
21080,4
21081,2
21082,3
21083,1
21084,3
21085,4
21086,1
21087,1
21088,1
21089,2
21090,2
21091,3
21092,3
21093,2
21094,5
21095,6
21096,5
21097,1
21098,2
21099,3
21100,2
21101,2
21102,5
21103,3
21104,2
21105,1
21106,2
21107,5
21108,2
21109,2
21110,2
21111,2
21112,1
21113,3
21114,3
21115,4
21116,6
21117,1
21118,4
21119,2
21120,4
21121,3
21122,2
21123,2
21124,2
21125,2
21126,3
21127,2
21128,3
21129,2
21130,3
21131,1
21132,1
21133,3
21134,2
21135,2
21136,1
21137,2
21138,4
21139,4
21140,3
21141,2
21142,3
21143,2
21144,1
21145,2
21146,5
21147,8
21148,2
21149,4
21150,4
21151,3
21152,3
21153,1
21154,5
21155,1
21156,4
21157,3
21158,2
21159,2
21160,2
21161,1
21162,1
21163,4
21164,4
21165,1
21166,1
21167,2
21168,3
21169,1
21170,2
21171,2
21172,5
21173,5
21174,2
21175,3
21176,1
21177,3
21178,3
21179,1
21180,3
21181,3
21182,3
21183,1
21184,4
21185,1
21186,2
21187,3
21188,5
21189,2
21190,1
21191,4
21192,3
21193,2
21194,2
21195,3
21196,2
21197,3
21198,2
21199,3
21200,1
21201,3
21202,2
21203,3
21204,3
21205,1
21206,1
21207,2
21208,2
21209,3
21210,6
21211,3
21212,2
21213,1
21214,1
21215,2
21216,1
21217,3
21218,1
21219,4
21220,3
21221,5
21222,1
21223,1
21224,2
21225,1
21226,2
21227,4
21228,3
21229,4
21230,3
21231,3
21232,2
21233,3
21234,1
21235,2
21236,1
21237,1
21238,1
21239,2
21240,1
21241,5
21242,4
21243,1
21244,2
21245,2
21246,2
21247,2
21248,1
21249,4
21250,3
21251,1
21252,3
21253,1
21254,2
21255,1
21256,1
21257,2
21258,1
21259,2
21260,1
21261,1
21262,2
21263,4
21264,3
21265,2
21266,3
21267,2
21268,5
21269,2
21270,4
21271,2
21272,3
21273,3
21274,3
21275,3
21276,1
21277,1
21278,3
21279,2
21280,1
21281,1
21282,3
21283,2
21284,2
21285,1
21286,1
21287,3
21288,6
21289,1
21290,2
21291,1
21292,3
21293,3
21294,3
21295,2
21296,1
21297,3
21298,3
21299,3
21300,4
21301,2
21302,3
21303,2
21304,4
21305,1
21306,3
21307,1
21308,2
21309,3
21310,3
21311,1
21312,1
21313,1
21314,1
21315,4
21316,5
21317,1
21318,3
21319,5
21320,2
21321,1
21322,3
21323,1
21324,1
21325,5
21326,4
21327,3
21328,2
21329,2
21330,1
21331,4
21332,2
21333,2
21334,3
21335,1
21336,5
21337,3
21338,3
21339,4
21340,3
21341,1
21342,1
21343,2
21344,2
21345,1
21346,2
21347,1
21348,1
21349,3
21350,1
21351,2
21352,1
21353,5
21354,1
21355,4
21356,5
21357,2
21358,1
21359,3
21360,2
21361,2
21362,3
21363,4
21364,2
21365,3
21366,3
21367,1
21368,5
21369,2
21370,2
21371,3
21372,1
21373,1
21374,1
21375,3
21376,2
21377,3
21378,3
21379,2
21380,1
21381,5
21382,2
21383,3
21384,1
21385,4
21386,3
21387,1
21388,3
21389,2
21390,3
21391,2
21392,5
21393,1
21394,3
21395,2
21396,2
21397,3
21398,2
21399,2
21400,1
21401,2
21402,1
21403,3
21404,2
21405,1
21406,4
21407,3
21408,2
21409,1
21410,2
21411,1
21412,4
21413,4
21414,1
21415,1
21416,1
21417,2
21418,1
21419,5
21420,2
21421,5
21422,1
21423,2
21424,4
21425,1
21426,4
21427,1
21428,2
21429,1
21430,1
21431,4
21432,3
21433,1
21434,2
21435,1
21436,1
21437,2
21438,1
21439,1
21440,3
21441,2
21442,1
21443,2
21444,1
21445,3
21446,1
21447,1
21448,3
21449,2
21450,1
21451,1
21452,2
21453,2
21454,1
21455,3
21456,1
21457,1
21458,3
21459,2
21460,1
21461,1
21462,2
21463,3
21464,3
21465,3
21466,6
21467,5
21468,3
21469,1
21470,1
21471,4
21472,2
21473,2
21474,4
21475,4
21476,3
21477,2
21478,4
21479,1
21480,1
21481,3
21482,3
21483,2
21484,1
21485,1
21486,1
21487,1
21488,1
21489,2
21490,2
21491,4
21492,2
21493,3
21494,5
21495,3
21496,2
21497,2
21498,4
21499,1
21500,2
21501,8
21502,2
21503,3
21504,3
21505,4
21506,1
21507,4
21508,3
21509,2
21510,2
21511,6
21512,2
21513,1
21514,3
21515,2
21516,2
21517,1
21518,3
21519,5
21520,2
21521,2
21522,1
21523,2
21524,1
21525,2
21526,4
21527,3
21528,4
21529,3
21530,3
21531,1
21532,2
21533,5
21534,4
21535,2
21536,2
21537,1
21538,2
21539,5
21540,5
21541,2
21542,5
21543,3
21544,2
21545,5
21546,1
21547,3
21548,4
21549,4
21550,2
21551,3
21552,4
21553,4
21554,2
21555,2
21556,2
21557,1
21558,3
21559,5
21560,1
21561,3
21562,4
21563,3
21564,2
21565,1
21566,4
21567,2
21568,2
21569,6
21570,3
21571,2
21572,4
21573,7
21574,2
21575,2
21576,3
21577,1
21578,1
21579,3
21580,4
21581,2
21582,4
21583,3
21584,6
21585,1
21586,2
21587,1
21588,1
21589,1
21590,2
21591,1
21592,3
21593,3
21594,2
21595,5
21596,3
21597,3
21598,2
21599,3
21600,2
21601,3
21602,4
21603,2
21604,2
21605,3
21606,2
21607,4
21608,2
21609,1
21610,1
21611,3
21612,3
21613,2
21614,2
21615,4
21616,3
21617,2
21618,3
21619,2
21620,1
21621,3
21622,3
21623,2
21624,2
21625,1
21626,5
21627,3
21628,1
21629,1
21630,5
21631,1
21632,3
21633,2
21634,2
21635,3
21636,1
21637,3
21638,2
21639,2
21640,2
21641,3
21642,3
21643,2
21644,4
21645,4
21646,5
21647,4
21648,4
21649,2
21650,1
21651,4
21652,1
21653,1
21654,2
21655,1
21656,2
21657,3
21658,2
21659,8
21660,2
21661,2
21662,5
21663,4
21664,3
21665,4
21666,4
21667,1
21668,2
21669,3
21670,2
21671,3
21672,1
21673,4
21674,2
21675,3
21676,3
21677,1
21678,2
21679,1
21680,2
21681,2
21682,1
21683,1
21684,1
21685,2
21686,1
21687,2
21688,3
21689,2
21690,3
21691,2
21692,1
21693,2
21694,4
21695,1
21696,4
21697,2
21698,3
21699,2
21700,4
21701,2
21702,1
21703,2
21704,1
21705,1
21706,2
21707,5
21708,2
21709,1
21710,2
21711,2
21712,2
21713,2
21714,1
21715,1
21716,5
21717,3
21718,6
21719,2
21720,4
21721,1
21722,3
21723,1
21724,5
21725,3
21726,2
21727,3
21728,2
21729,1
21730,3
21731,2
21732,3
21733,2
21734,1
21735,5
21736,2
21737,2
21738,5
21739,5
21740,2
21741,1
21742,1
21743,3
21744,3
21745,2
21746,3
21747,3
21748,1
21749,1
21750,4
21751,3
21752,3
21753,4
21754,3
21755,1
21756,2
21757,3
21758,3
21759,3
21760,1
21761,3
21762,5
21763,1
21764,1
21765,5
21766,4
21767,1
21768,1
21769,3
21770,3
21771,3
21772,2
21773,2
21774,1
21775,5
21776,3
21777,3
21778,1
21779,1
21780,2
21781,2
21782,1
21783,2
21784,2
21785,2
21786,1
21787,1
21788,1
21789,3
21790,2
21791,1
21792,2
21793,2
21794,4
21795,3
21796,2
21797,1
21798,2
21799,3
21800,3
21801,3
